Id,Score1
17750.0,1.0
6044.0,1.0
5596.0,2.0
24633.0,1.0
12424.0,1.0
3227.0,1.0
314.0,1.0
15116.0,1.0
5559.0,2.0
3744.0,1.0
23116.0,1.0
23814.0,1.0
12134.0,1.0
24646.0,1.0
14809.0,1.0
264.0,1.0
5377.0,1.0
26492.0,1.0
24346.0,1.0
6492.0,2.0
18545.0,1.0
27223.0,1.0
3449.0,2.0
20177.0,1.0
8924.0,1.0
21121.0,2.0
23197.0,2.0
18215.0,2.0
15174.0,1.0
606.0,2.0
23627.0,1.0
3261.0,2.0
8362.0,2.0
340.0,1.0
8936.0,1.0
26091.0,1.0
24594.0,1.0
2883.0,1.0
14407.0,1.0
26665.0,1.0
3037.0,2.0
5691.0,2.0
14436.0,1.0
26103.0,0
26708.0,1.0
14772.0,3.0
24396.0,1.0
26749.0,2.0
20626.0,3.0
24294.0,2.0
14236.0,3.0
3907.0,2.0
4059.0,2.0
5513.0,2.0
4925.0,2.0
3293.0,2.0
11381.0,1.0
18198.0,1.0
24323.0,1.0
18070.0,1.0
11396.0,1.0
9177.0,1.0
15477.0,2.0
8271.0,1.0
14686.0,1.0
18008.0,1.0
1321.0,1.0
1415.0,2.0
18023.0,1.0
20113.0,2.0
12066.0,1.0
9642.0,1.0
12560.0,1.0
1271.0,2.0
17892.0,2.0
9290.0,1.0
26475.0,1.0
8961.0,1.0
11539.0,1.0
6087.0,2.0
24596.0,1.0
8084.0,2.0
15180.0,0
23032.0,2.0
658.0,2.0
3061.0,2.0
24112.0,1.0
9021.0,0
14878.0,1.0
15369.0,1.0
16959.0,1.0
26004.0,2.0
14517.0,1.0
9565.0,1.0
534.0,2.0
11468.0,1.0
23208.0,1.0
8759.0,1.0
20980.0,2.0
14916.0,2.0
8659.0,1.0
3946.0,1.0
9618.0,1.0
5343.0,2.0
9672.0,1.0
24132.0,2.0
3099.0,2.0
20460.0,1.0
21285.0,1.0
24028.0,2.0
11929.0,1.0
24339.0,1.0
6117.0,2.0
20730.0,2.0
5037.0,2.0
23467.0,2.0
5079.0,2.0
3197.0,2.0
15021.0,1.0
938.0,2.0
20127.0,1.0
26272.0,2.0
1512.0,2.0
6360.0,2.0
3730.0,2.0
676.0,0
25982.0,0
12005.0,0
23279.0,2.0
8597.0,1.0
17407.0,2.0
14491.0,2.0
5577.0,2.0
5942.0,1.0
27323.0,2.0
1311.0,2.0
15377.0,1.0
23496.0,1.0
6233.0,2.0
14201.0,1.0
3725.0,1.0
21496.0,2.0
24447.0,2.0
15670.0,1.0
504.0,0
21270.0,1.0
14338.0,1.0
23087.0,1.0
26791.0,1.0
1214.0,1.0
17030.0,1.0
21000.0,2.0
24743.0,2.0
641.0,1.0
8333.0,1.0
27096.0,0
863.0,1.0
26369.0,1.0
1120.0,0
24222.0,1.0
26292.0,1.0
27048.0,2.0
24277.0,2.0
6035.0,2.0
18026.0,2.0
5536.0,1.0
18049.0,2.0
27061.0,1.0
20784.0,2.0
22980.0,2.0
27520.0,2.0
6419.0,2.0
8671.0,1.0
8225.0,1.0
27443.0,2.0
14497.0,2.0
5521.0,2.0
21310.0,1.0
23542.0,1.0
169.0,1.0
17571.0,2.0
5259.0,1.0
6267.0,2.0
1609.0,1.0
1211.0,2.0
27121.0,1.0
27071.0,1.0
18071.0,2.0
6358.0,1.0
